Channel,Date,Start Time,Program Name,Nola Episode,Description
2025-04-11_9.1,2025-04-19,11:30:00,Homemade Live!,#202,Coastal Cooking
2025-04-11_9.1,2025-04-19,12:00:00,Christina Cooks: Back to the Cutting Board,#301,The Macroterranean Way
2025-04-11_9.1,2025-04-19,12:30:00,Steven Raichlens Planet Barbeque,#102,East Meets West
2025-04-11_9.1,2025-04-19,13:00:00,This Old House,#4620,"Westford: Abating the Old, Seeding the New"
2025-04-11_9.1,2025-04-19,13:30:00,Ask This Old House,#2320,Electric Bill Investigation
2025-04-11_9.1,2025-04-19,14:00:00,America's Test Kitchen from Cook's Illustrated,#2521,
2025-04-11_9.1,2025-04-19,14:30:00,Cook's Country from America's Test Kitchen,#1721,Skillet Dinners at the Ready
2025-04-11_9.1,2025-04-19,15:00:00,Lidia's Kitchen,#1223,Take The Time
2025-04-11_9.1,2025-04-19,15:30:00,Pati's Mexican Table,#509,Quintana Roo Classics Made Easy
2025-04-11_9.1,2025-04-19,16:00:00,Sara's Weeknight Meals,#501,Sustainable Surf
2025-04-11_9.1,2025-04-19,16:30:00,Walkin' West,#103,Emigrant Wilderness Hike
2025-04-11_9.1,2025-04-19,17:00:00,The PBS News Hour,#2283,
2025-04-11_9.1,2025-04-19,17:30:00,On the Record,#813,
2025-04-11_9.1,2025-04-19,18:00:00,Voter Guide 2025,,
2025-04-11_9.1,2025-04-19,18:30:00,Father Brown,#908,The Wayward Girls
2025-04-11_9.1,2025-04-19,19:30:00,Keeping Up Appearances,#204,Golfing with the Major
2025-04-11_9.1,2025-04-19,20:00:00,Midsomer Murders,#605,"Painted in Blood, Part 1"
2025-04-11_9.1,2025-04-19,22:00:00,Death in Paradise,#802,Nest of Vipers
2025-04-11_9.1,2025-04-19,23:00:00,Austin City Limits,#4801,Brandi Carlile
2025-04-11_9.1,2025-04-20,00:00:00,Nature,#4312,Katavi: Africa's Fallen Paradise: Salvation
2025-04-11_9.1,2025-04-20,01:00:00,NOVA,#5208,Secrets of the Forest
2025-04-11_9.1,2025-04-20,02:00:00,The Future of Nature,#104,Humans
2025-04-11_9.1,2025-04-20,03:00:00,On the Record,#813,
2025-04-11_9.1,2025-04-20,03:30:00,Texas Talk,#405,
2025-04-11_9.1,2025-04-20,04:00:00,Washington Week with The Atlantic,#6442,
2025-04-11_9.1,2025-04-20,04:30:00,Firing Line with Margaret Hoover,#842,
2025-04-11_9.1,2025-04-20,05:00:00,Happy Yoga with Sarah Starr,#505,Waves
2025-04-11_9.1,2025-04-20,05:30:00,Classical Stretch,#1303,Standing Core Workout with Miranda Esmonde-White
2025-04-11_9.1,2025-04-20,06:00:00,Wild Kratts,#601,In Search of the Easter Bunny
2025-04-11_9.1,2025-04-20,06:30:00,Alma's Way,#137,Harper's Quick Change; All Rapped Up
2025-04-11_9.1,2025-04-20,07:00:00,Lyla in the Loop,#104,Operation Rise and Shine; The Carrot Cake Dance
2025-04-11_9.1,2025-04-20,07:30:00,Carl the Collector,#119,The Gratitude Collection; The Pet Rock Collection
2025-04-11_9.1,2025-04-20,08:00:00,Daniel Tiger's Neighborhood,#614,Daniel's Important Job at the Market; Daniel's Important Job at the Enchanted
2025-04-11_9.1,2025-04-20,08:30:00,Rosie's Rules,#138,Rosie the Recycling Kid; Rosie's Mariposa
2025-04-11_9.1,2025-04-20,09:00:00,Sesame Street,#5409,Are You Ready for School?
2025-04-11_9.1,2025-04-20,09:30:00,Work It Out Wombats!,#101,Junior Supers; Measure for Measure
2025-04-11_9.1,2025-04-20,10:00:00,Central Texas Gardener,#2910,"Homegrown Citrus, Summer Vegetables"
2025-04-11_9.1,2025-04-20,10:30:00,Texas Parks & Wildlife,#3324,
2025-04-11_9.1,2025-04-20,11:30:00,Washington Week with The Atlantic,#6442,
2025-04-11_9.1,2025-04-20,12:00:00,Firing Line with Margaret Hoover,#842,
2025-04-11_9.1,2025-04-20,12:30:00,Consuelo Mack Wealth Track,#2142,
2025-04-11_9.1,2025-04-20,13:00:00,On the Record,#813,
2025-04-11_9.1,2025-04-20,13:30:00,Texas Talk,#405,
2025-04-11_9.1,2025-04-20,14:00:00,Finding Your Roots,#909,Anchormen
2025-04-11_9.1,2025-04-20,15:00:00,Ancient Roads From Christ to Constantine,#103,Age of the Apostles
2025-04-11_9.1,2025-04-20,16:00:00,Ancient Roads From Christ to Constantine,#104,From Apocalypse to Heresies
2025-04-11_9.1,2025-04-20,17:00:00,The PBS News Hour,#2284,
2025-04-11_9.1,2025-04-20,18:00:00,Sister Boniface Mysteries,#107,Dem Bones
2025-04-11_9.1,2025-04-20,19:00:00,Call the Midwife,#1404,Episode 4
2025-04-11_9.1,2025-04-20,20:00:00,Wolf Hall,#5518,Mirror
2025-04-11_9.1,2025-04-20,21:00:00,Marie Antoinette,#205,Enemies Assemble
2025-04-11_9.1,2025-04-20,22:00:00,The Paris Murders,#211,Forever
2025-04-11_9.1,2025-04-20,23:00:00,Death in Paradise,#802,Nest of Vipers
2025-04-11_9.1,2025-04-21,00:00:00,Wolf Hall,#5518,Mirror
2025-04-11_9.1,2025-04-21,01:00:00,Marie Antoinette,#205,Enemies Assemble
2025-04-11_9.1,2025-04-21,02:00:00,Great Performances,#5204,Now Hear This: Boccherini: Night Music
2025-04-11_9.1,2025-04-21,03:00:00,Great Performances,#4711,The Magic of Spirituals
2025-04-11_9.1,2025-04-21,04:00:00,Finding Your Roots,#909,Anchormen
2025-04-11_9.1,2025-04-21,05:00:00,Happy Yoga with Sarah Starr,#506,Bloom
2025-04-11_9.1,2025-04-21,05:30:00,Classical Stretch,#1304,Boost Your Brain with Miranda Esmonde-White
2025-04-11_9.1,2025-04-21,06:00:00,Cyberchase,#1401,Clean-Up on Isle 8
2025-04-11_9.1,2025-04-21,06:30:00,Wild Kratts,#220,Attack of the Tree Eating Aliens
2025-04-11_9.1,2025-04-21,07:00:00,Lyla in the Loop,#105,Carnival for Luke; Rap Report
2025-04-11_9.1,2025-04-21,07:30:00,Carl the Collector,#116,The Artifact Collection; Mothership Day
2025-04-11_9.1,2025-04-21,08:00:00,Daniel Tiger's Neighborhood,#515,Jodi's Asthma; Daniel and Max Play at the Playground
2025-04-11_9.1,2025-04-21,08:30:00,Rosie's Rules,#104,Rosie Maps it Out; Merry-Go-Rosie
2025-04-11_9.1,2025-04-21,09:00:00,Sesame Street,#5413,A Home for Fido
2025-04-11_9.1,2025-04-21,09:30:00,Work It Out Wombats!,#132,Yo-Ho-Ho: A Sandwich for Mr. E; Balloonie for Youie
2025-04-11_9.1,2025-04-21,10:00:00,Donkey Hodie,#221,Meemaw Heehaw's Recipe Mystery; Extra-Large
2025-04-11_9.1,2025-04-21,10:30:00,Pinkalicious & Peterrific,#302,Peter's Portrait/Pink Peepers
2025-04-11_9.1,2025-04-21,11:00:00,Elinor Wonders Why,#215,Adventure in Moose Mountain
2025-04-11_9.1,2025-04-21,11:30:00,Nature Cat,#509,ATV Adventure; Nature Buddy Breakup
2025-04-11_9.1,2025-04-21,12:00:00,Molly of Denali,#131,Spring Carnival; Tooey's Hole-i-Day Sweater
2025-04-11_9.1,2025-04-21,12:30:00,Xavier Riddle and The Secret Museum,#219,I am Kofi Annan; We are William and Caroline Herschel
2025-04-11_9.1,2025-04-21,13:00:00,Sit and Be Fit,#1110,Improving Coordination
2025-04-11_9.1,2025-04-21,13:30:00,Classical Stretch,#1304,Boost Your Brain with Miranda Esmonde-White
2025-04-11_9.1,2025-04-21,14:00:00,Father Brown,#908,The Wayward Girls
2025-04-11_9.1,2025-04-21,15:00:00,Midsomer Murders,#603,"Death and Dreams, Part 1"
2025-04-11_9.1,2025-04-21,17:00:00,BBC News America,#1071,
2025-04-11_9.1,2025-04-21,17:30:00,BBC News The Context,#1071,
2025-04-11_9.1,2025-04-21,18:00:00,The PBS News Hour,#14711,
2025-04-11_9.1,2025-04-21,19:00:00,Antiques Roadshow,#2914,Maryland Zoo Hour 2
2025-04-11_9.1,2025-04-21,20:00:00,Antiques Roadshow,#1913,"Santa Clara, Hour One"
2025-04-11_9.1,2025-04-21,21:00:00,Water for Life,,
2025-04-11_9.1,2025-04-21,22:30:00,Thirst for Power,,
2025-04-11_9.1,2025-04-21,23:30:00,Amanpour and Company,#7211,
2025-04-11_9.1,2025-04-22,00:30:00,Conversations: Mayoral Race 2025,,
2025-04-11_9.1,2025-04-22,01:30:00,Ask This Old House,#1923,"Dishwasher Retrofit, Rolling Pin"
2025-04-11_9.1,2025-04-22,02:00:00,Call the Midwife,#1404,Episode 4
2025-04-11_9.1,2025-04-22,03:00:00,Wolf Hall,#5518,Mirror
2025-04-11_9.1,2025-04-22,04:00:00,Marie Antoinette,#205,Enemies Assemble
2025-04-11_9.1,2025-04-22,05:00:00,Happy Yoga with Sarah Starr,#507,Golden Shoreline
2025-04-11_9.1,2025-04-22,05:30:00,Classical Stretch,#1504,Strengthen Hips & Improve Posture
2025-04-11_9.1,2025-04-22,06:00:00,Cyberchase,#1504,The Domino Dilemma
2025-04-11_9.1,2025-04-22,06:30:00,Wild Kratts,#211,Rainforest Stew
2025-04-11_9.1,2025-04-22,07:00:00,Lyla in the Loop,#107,The Waffle Man; Loopapalooza
2025-04-11_9.1,2025-04-22,07:30:00,Carl the Collector,#110,A Collection to Get Rid Of; The Button Collection
2025-04-11_9.1,2025-04-22,08:00:00,Daniel Tiger's Neighborhood,#216,Daniel Explores Nature; Daniel's Nature Walk
2025-04-11_9.1,2025-04-22,08:30:00,Rosie's Rules,#138,Rosie the Recycling Kid; Rosie's Mariposa
2025-04-11_9.1,2025-04-22,09:00:00,Sesame Street,#5418,Tamir's Water Works
2025-04-11_9.1,2025-04-22,09:30:00,Work It Out Wombats!,#103,Snout and About; Zadie's Shell Shuffle
2025-04-11_9.1,2025-04-22,10:00:00,Donkey Hodie,#225,Quick Quack Pack; Find A Way To Fix It
2025-04-11_9.1,2025-04-22,10:30:00,Pinkalicious & Peterrific,#121,Sidewalk Art; Gnome at Home
2025-04-11_9.1,2025-04-22,11:00:00,Elinor Wonders Why,#213,Circus Tricks; Stuck in the Mud
2025-04-11_9.1,2025-04-22,11:30:00,Nature Cat,#406,The Petrified Wood Mystery; Nature Buddy Clubhouse
2025-04-11_9.1,2025-04-22,12:00:00,Molly of Denali,#120,The Night Manager; Not So Permafrost
2025-04-11_9.1,2025-04-22,12:30:00,Xavier Riddle and The Secret Museum,#209,I am Zelia Nuttall; I am Jules Leotard
2025-04-11_9.1,2025-04-22,13:00:00,Sit and Be Fit,#1201,Core Strengthening
2025-04-11_9.1,2025-04-22,13:30:00,Classical Stretch,#1305,Energy Boosting with Miranda Esmonde-White
2025-04-11_9.1,2025-04-22,14:00:00,Antiques Roadshow,#2914,Maryland Zoo Hour 2
2025-04-11_9.1,2025-04-22,15:00:00,Antiques Roadshow,#1913,"Santa Clara, Hour One"
2025-04-11_9.1,2025-04-22,16:00:00,Call the Midwife,#1404,Episode 4
2025-04-11_9.1,2025-04-22,17:00:00,BBC News America,#1072,
2025-04-11_9.1,2025-04-22,17:30:00,BBC News The Context,#1072,
2025-04-11_9.1,2025-04-22,18:00:00,The PBS News Hour,#14712,
2025-04-11_9.1,2025-04-22,19:00:00,Finding Your Roots,#910,Out of the Past
2025-04-11_9.1,2025-04-22,20:00:00,"Simon Schama: The Holocaust, 80 Years On",,
2025-04-11_9.1,2025-04-22,21:00:00,Frontline,#4315,Alaska's Vanishing Native Villages
2025-04-11_9.1,2025-04-22,22:00:00,Conversations: Mayoral Race 2025,,
2025-04-11_9.1,2025-04-22,23:00:00,Amanpour and Company,#7212,
2025-04-11_9.1,2025-04-23,00:00:00,"Simon Schama: The Holocaust, 80 Years On",,
2025-04-11_9.1,2025-04-23,01:00:00,Frontline,#4315,Alaska's Vanishing Native Villages
2025-04-11_9.1,2025-04-23,02:00:00,Water for Life,,
2025-04-11_9.1,2025-04-23,03:30:00,Ask This Old House,#1924,"Flood Prevention, Deck Hangers"
2025-04-11_9.1,2025-04-23,04:00:00,Antiques Roadshow,#1913,"Santa Clara, Hour One"
2025-04-11_9.1,2025-04-23,05:00:00,Happy Yoga with Sarah Starr,#508,Sunflower Inspiration
2025-04-11_9.1,2025-04-23,05:30:00,Classical Stretch,#1306,Spinal Fascia with Miranda Esmonde-White
2025-04-11_9.1,2025-04-23,06:00:00,Cyberchase,#1206,Water Woes
2025-04-11_9.1,2025-04-23,06:30:00,Wild Kratts,#711,Mini Heroes & Mighty Mouths
2025-04-11_9.1,2025-04-23,07:00:00,Lyla in the Loop,#116,Finding a New Friend; Lyla Bugs Out
2025-04-11_9.1,2025-04-23,07:30:00,Carl the Collector,#117,The Lost Yo-Yo; Rainy Day
2025-04-11_9.1,2025-04-23,08:00:00,Daniel Tiger's Neighborhood,#613,Pizza Day at School: Danile and Jodi Like Different Things
2025-04-11_9.1,2025-04-23,08:30:00,Rosie's Rules,#103,Rosie the Dog Sitter; Chef Rosie
2025-04-11_9.1,2025-04-23,09:00:00,Sesame Street,#5407,Worms Want to Play
2025-04-11_9.1,2025-04-23,09:30:00,Work It Out Wombats!,#39,Ellie's Island; Buckley's Wombatty Playdate
2025-04-11_9.1,2025-04-23,10:00:00,Donkey Hodie,#224,A Donkey Hodie Road Trip
2025-04-11_9.1,2025-04-23,10:30:00,Pinkalicious & Peterrific,#605,Pinkville Rocks; Case of the Giggles
2025-04-11_9.1,2025-04-23,11:00:00,Elinor Wonders Why,#214,Don't Rain on my Parade; Olive Hiccups it Up
2025-04-11_9.1,2025-04-23,11:30:00,Nature Cat,#503,The Parade of Pets; Hal's Pals
2025-04-11_9.1,2025-04-23,12:00:00,Wild Kratts,,
2025-04-11_9.1,2025-04-23,13:00:00,Sit and Be Fit,#1202,Healthy Aging
2025-04-11_9.1,2025-04-23,13:30:00,Classical Stretch,#1306,Spinal Fascia with Miranda Esmonde-White
2025-04-11_9.1,2025-04-23,14:00:00,Finding Your Roots,#910,Out of the Past
2025-04-11_9.1,2025-04-23,15:00:00,"Simon Schama: The Holocaust, 80 Years On",,
2025-04-11_9.1,2025-04-23,16:00:00,The Jewish Journey: America,,
2025-04-11_9.1,2025-04-23,17:00:00,BBC News America,#1073,
2025-04-11_9.1,2025-04-23,17:30:00,BBC News The Context,#1073,
2025-04-11_9.1,2025-04-23,18:00:00,The PBS News Hour,#14713,
2025-04-11_9.1,2025-04-23,19:00:00,Nature,#4006,Penguins: Meet the Family
2025-04-11_9.1,2025-04-23,20:00:00,NOVA,#4901,Arctic Sinkholes
2025-04-11_9.1,2025-04-23,21:00:00,Changing Planet,#401,River Restoration
2025-04-11_9.1,2025-04-23,22:00:00,Changing Planet,#301,Coral Special
2025-04-11_9.1,2025-04-23,23:00:00,Amanpour and Company,#7213,
2025-04-11_9.1,2025-04-24,00:00:00,NOVA,#4901,Arctic Sinkholes
2025-04-11_9.1,2025-04-24,01:00:00,Changing Planet,#401,River Restoration
2025-04-11_9.1,2025-04-24,02:00:00,10 That Changed America,#103,10 Towns that Changed America
2025-04-11_9.1,2025-04-24,03:00:00,"Simon Schama: The Holocaust, 80 Years On",,
2025-04-11_9.1,2025-04-24,04:00:00,Finding Your Roots,#910,Out of the Past
2025-04-11_9.1,2025-04-24,05:00:00,Happy Yoga with Sarah Starr,#509,Waterfall Glen
2025-04-11_9.1,2025-04-24,05:30:00,Classical Stretch,#1307,Strengthen the Feet and Legs with Miranda Esmonde-White
2025-04-11_9.1,2025-04-24,06:00:00,Cyberchase,#1110,Back to Canalia's Future
2025-04-11_9.1,2025-04-24,06:30:00,Wild Kratts,#221,Rattlesnake Crystal
2025-04-11_9.1,2025-04-24,07:00:00,Lyla in the Loop,#109,Un-make a Mess; Hide and Go Stu
2025-04-11_9.1,2025-04-24,07:30:00,Carl the Collector,#112,A Wiggle Waggle Worries; The Pine Cone Collection
2025-04-11_9.1,2025-04-24,08:00:00,Daniel Tiger's Neighborhood,#707,Daniel and Dad Say Sorry; O the Owl Says Sorry
2025-04-11_9.1,2025-04-24,08:30:00,Rosie's Rules,#134,Rosie the Reporter; The Jalapeno Giant
2025-04-11_9.1,2025-04-24,09:00:00,Sesame Street,#5429,Brave Bessie by Brave Gabrielle
2025-04-11_9.1,2025-04-24,09:30:00,Work It Out Wombats!,#117,Color Fun; A Super Invention
2025-04-11_9.1,2025-04-24,10:00:00,Donkey Hodie,#136,Big Nest Bird Party; Pet Elephant Camp
2025-04-11_9.1,2025-04-24,10:30:00,Pinkalicious & Peterrific,#124,Monkey Dance; Royal Peacock Dance
2025-04-11_9.1,2025-04-24,11:00:00,Elinor Wonders Why,#216,Blackout; Tree that Eats Toys
2025-04-11_9.1,2025-04-24,11:30:00,Nature Cat,#410,Outdoor Nature Warrior; Hide and Go Screech
2025-04-11_9.1,2025-04-24,12:00:00,Molly of Denali,#407,"Truth, Trust, and Harvest; Thanks-For-Giving"
2025-04-11_9.1,2025-04-24,12:30:00,Xavier Riddle and The Secret Museum,#207,I am James Braidwood; I am Queen Lili'uokalani
2025-04-11_9.1,2025-04-24,13:00:00,Sit and Be Fit,#1203,Exercise Is Fun
2025-04-11_9.1,2025-04-24,13:30:00,Classical Stretch,#1307,Strengthen the Feet and Legs with Miranda Esmonde-White
2025-04-11_9.1,2025-04-24,14:00:00,Nature,#4006,Penguins: Meet the Family
2025-04-11_9.1,2025-04-24,15:00:00,Dynamic Planet,#104,Earth
2025-04-11_9.1,2025-04-24,16:00:00,Made In Texas,#106,The Stones Are Speaking
2025-04-11_9.1,2025-04-24,17:00:00,BBC News America,#1074,
2025-04-11_9.1,2025-04-24,17:30:00,BBC News The Context,#1074,
2025-04-11_9.1,2025-04-24,18:00:00,The PBS News Hour,#14714,
2025-04-11_9.1,2025-04-24,19:00:00,On the Record,#814,
2025-04-11_9.1,2025-04-24,19:30:00,Salud! Celebrating San Antonio's Latina Leaders,#404,
2025-04-11_9.1,2025-04-24,20:00:00,Sister Boniface Mysteries,#108,Queen of the Kitchen
2025-04-11_9.1,2025-04-24,21:00:00,Father Brown,#909,The Enigma of Antigonish
2025-04-11_9.1,2025-04-24,22:00:00,Masterpiece,#5438,Grantchester
2025-04-11_9.1,2025-04-24,23:00:00,Amanpour and Company,#7214,
2025-04-11_9.1,2025-04-25,00:00:00,Changing Planet,#301,Coral Special
2025-04-11_9.1,2025-04-25,01:00:00,The Daytripper,#1507,Plano
2025-04-11_9.1,2025-04-25,01:30:00,This Old House,#4621,"Westford: Septic, Stairs and Subs"
2025-04-11_9.1,2025-04-25,02:00:00,Changing Planet,#401,River Restoration
2025-04-11_9.1,2025-04-25,03:00:00,Nature,#4006,Penguins: Meet the Family
2025-04-11_9.1,2025-04-25,04:00:00,NOVA,#4901,Arctic Sinkholes
2025-04-11_9.1,2025-04-25,05:00:00,Happy Yoga with Sarah Starr,#510,Sunflower Sunset
2025-04-11_9.1,2025-04-25,05:30:00,Classical Stretch,#1308,Core Workout with Miranda Esmonde-White
2025-04-11_9.2,2025-04-11,06:00:00,Newsroom Tokyo,#25073,
2025-04-11_9.2,2025-04-11,06:27:00,Newsline In Depth,#25073,
2025-04-11_9.2,2025-04-11,06:42:00,Direct Talk,#25073,
2025-04-11_9.2,2025-04-11,07:00:00,America ReFramed,#1003,Sapelo
2025-04-11_9.2,2025-04-11,08:30:00,Walk the Walk,,
2025-04-11_9.2,2025-04-11,09:00:00,Reel South,#1001,36 Seconds: Portrait of a Hate Crime
2025-04-11_9.2,2025-04-11,10:00:00,Justice In Chester,,
2025-04-11_9.2,2025-04-11,10:30:00,Stories from the Stage,#813,Out of the Park
2025-04-11_9.2,2025-04-11,11:00:00,Sit and Be Fit,#1907,Slow Gentle Movements
2025-04-11_9.2,2025-04-11,11:30:00,Classical Stretch,#1524,Hamstring Stretch
2025-04-11_9.2,2025-04-11,12:00:00,Sister Boniface Mysteries,#106,
2025-04-11_9.2,2025-04-11,12:45:00,Filler,,
2025-04-11_9.2,2025-04-11,13:00:00,Father Brown,#197,
2025-04-11_9.2,2025-04-11,13:45:00,Filler,,
2025-04-11_9.2,2025-04-11,14:00:00,Masterpiece,#5145,Grantchester VI
2025-04-11_9.2,2025-04-11,15:00:00,Masterpiece,#5146,Grantchester VI
2025-04-11_9.2,2025-04-11,16:00:00,Austin City Limits,#5007,Wynonna
2025-04-11_9.2,2025-04-11,17:00:00,France 24,#25073,
2025-04-11_9.2,2025-04-11,17:30:00,Newsline,#15205,
2025-04-11_9.2,2025-04-11,18:00:00,Song of the Mountains,#1910,All-Star Bluegrass Celebration
2025-04-11_9.2,2025-04-11,19:00:00,The PBS News Hour,#14705,
2025-04-11_9.2,2025-04-11,20:00:00,Vietnam War,#102,
2025-04-11_9.2,2025-04-11,21:30:00,The Last Ring Home,,
2025-04-11_9.2,2025-04-11,22:00:00,Bloomberg Wall Street Week,#25073,
2025-04-11_9.2,2025-04-11,23:00:00,Greta Thunberg: A Year to Change the World,#101,
2025-04-11_9.2,2025-04-12,00:00:00,Greta Thunberg: A Year to Change the World,#102,
2025-04-11_9.2,2025-04-12,01:00:00,Greta Thunberg: A Year to Change the World,#103,
2025-04-11_9.2,2025-04-12,02:00:00,The PBS News Hour,#14705,
2025-04-11_9.2,2025-04-12,03:00:00,Amanpour and Company,#7205,
2025-04-11_9.2,2025-04-12,04:00:00,AfroPoP: The Ultimate Cultural Exchange Program,#1604,Freedom Hill
2025-04-11_9.2,2025-04-12,05:00:00,The Whitney Reynolds Show,#606,Extreme Survival
2025-04-11_9.2,2025-04-12,05:30:00,Consuelo Mack Wealth Track,#2141,
2025-04-11_9.2,2025-04-12,06:00:00,To the Contrary with Bonnie Erbe,#3404,
2025-04-11_9.2,2025-04-12,06:30:00,Washington Week with The Atlantic,#6441,
2025-04-11_9.2,2025-04-12,07:00:00,Greta Thunberg: A Year to Change the World,#101,
2025-04-11_9.2,2025-04-12,08:00:00,Greta Thunberg: A Year to Change the World,#102,
2025-04-11_9.2,2025-04-12,09:00:00,Greta Thunberg: A Year to Change the World,#103,
2025-04-11_9.2,2025-04-12,10:00:00,Consuelo Mack Wealth Track,#2141,
2025-04-11_9.2,2025-04-12,10:30:00,The Whitney Reynolds Show,#606,Extreme Survival
2025-04-11_9.2,2025-04-12,11:00:00,NOVA,#5207,Revolutionary War Weapons
2025-04-11_9.2,2025-04-12,12:00:00,The Future of Nature,#103,Forests
2025-04-11_9.2,2025-04-12,13:00:00,The Green Planet,#102,Water Worlds
2025-04-11_9.2,2025-04-12,14:00:00,Greta Thunberg: A Year to Change the World,#102,
2025-04-11_9.2,2025-04-12,15:00:00,Greta Thunberg: A Year to Change the World,#103,
2025-04-11_9.2,2025-04-12,16:00:00,American Experience,#3604,Poisoned Ground: The Tragedy at Love Canal
2025-04-11_9.2,2025-04-12,18:00:00,The People Among the Plastic,,
2025-04-11_9.2,2025-04-12,19:00:00,The Great Muslim American Road Trip,#102,"A Bridge Over Troubled Waters: Tulsa to Albuquerque, New Mexico"
2025-04-11_9.2,2025-04-12,20:00:00,A Town Called Victoria,#102,The Suspect
2025-04-11_9.2,2025-04-12,21:00:00,America ReFramed,#1003,Sapelo
2025-04-11_9.2,2025-04-12,22:33:00,Walk the Walk,,
2025-04-11_9.2,2025-04-12,23:00:00,The Great Muslim American Road Trip,#102,"A Bridge Over Troubled Waters: Tulsa to Albuquerque, New Mexico"
2025-04-11_9.2,2025-04-13,00:00:00,A Town Called Victoria,#102,The Suspect
2025-04-11_9.2,2025-04-13,01:00:00,America ReFramed,#1003,Sapelo
2025-04-11_9.2,2025-04-13,02:33:00,Walk the Walk,,
2025-04-11_9.2,2025-04-13,03:00:00,Tulsa: The Fire and the Forgotten,,
2025-04-11_9.2,2025-04-13,04:30:00,Stories from the Stage,#813,Out of the Park
2025-04-11_9.2,2025-04-13,05:00:00,On Story,#1406,On Writing Severance: A Conversation with Dan Erickson
2025-04-11_9.2,2025-04-13,05:30:00,To the Contrary with Bonnie Erbe,#3404,
2025-04-11_9.2,2025-04-13,06:00:00,Washington Week with The Atlantic,#6441,
2025-04-11_9.2,2025-04-13,06:30:00,The Open Mind,#4422,Bipartisan Justice Reform
2025-04-11_9.2,2025-04-13,07:00:00,Focus on Europe,#4316,
2025-04-11_9.2,2025-04-13,07:30:00,Global Us,#1715,Innovative Projects Against Food and Water Waste
2025-04-11_9.2,2025-04-13,08:00:00,America ReFramed,#1003,Sapelo
2025-04-11_9.2,2025-04-13,09:30:00,Walk the Walk,,
2025-04-11_9.2,2025-04-13,10:00:00,The Chavis Chronicles,#502,"Gabriel Groisman - Partner, Lsn Partners"
2025-04-11_9.2,2025-04-13,10:30:00,Laura Flanders & Friends,#202,
2025-04-11_9.2,2025-04-13,11:00:00,Masterpiece,#5229,Grantchester VII
2025-04-11_9.2,2025-04-13,12:00:00,Masterpiece,#5230,Grantchester VII
2025-04-11_9.2,2025-04-13,13:00:00,Great Performances,#5203,Now Hear This: Chopin's Polish Heart
2025-04-11_9.2,2025-04-13,14:00:00,Great Performances,#5111,The Magic of Nureyev
2025-04-11_9.2,2025-04-13,15:00:00,The All-Star Orchestra,#602,Symphonic Metamorphosis
2025-04-11_9.2,2025-04-13,16:00:00,Celebrity Antiques Road Trip,#702,Ricky Tomlinson & Micky Starke
2025-04-11_9.2,2025-04-13,17:00:00,Consuelo Mack Wealth Track,#2141,
2025-04-11_9.2,2025-04-13,17:30:00,On the Record,#812,
2025-04-11_9.2,2025-04-13,18:00:00,History with David Rubenstein,#603,
2025-04-11_9.2,2025-04-13,18:30:00,History with David Rubenstein,#604,
2025-04-11_9.2,2025-04-13,19:00:00,Nature,#4311,Katavi: Africa's Fallen Paradise: Purgatory
2025-04-11_9.2,2025-04-13,20:00:00,Finding Your Roots,#1110,Finding My Roots
2025-04-11_9.2,2025-04-13,21:00:00,POV,#3508,Delikado
2025-04-11_9.2,2025-04-13,22:30:00,Forest Her: the Next Wave of Conservations,,
2025-04-11_9.2,2025-04-13,23:00:00,Nature,#4311,Katavi: Africa's Fallen Paradise: Purgatory
2025-04-11_9.2,2025-04-14,00:00:00,Finding Your Roots,#1110,Finding My Roots
2025-04-11_9.2,2025-04-14,01:00:00,POV,#3508,Delikado
2025-04-11_9.2,2025-04-14,02:30:00,Forest Her: The Next Wave,,
2025-04-11_9.2,2025-04-14,03:00:00,The People Among the Plastic,,
2025-04-11_9.2,2025-04-14,04:00:00,History with David Rubenstein,#603,Selwyn Vickers
2025-04-11_9.2,2025-04-14,04:30:00,History with David Rubenstein,#604,Steve Inskeep
2025-04-11_9.2,2025-04-14,05:00:00,BBC News,#1066,
2025-04-11_9.2,2025-04-14,05:30:00,The Whitney Reynolds Show,#606,Extreme Survival
2025-04-11_9.2,2025-04-14,06:00:00,Newsroom Tokyo,#25074,
2025-04-11_9.2,2025-04-14,06:27:00,Newsline In Depth,#25074,
2025-04-11_9.2,2025-04-14,07:00:00,Nature,#4311,Katavi: Africa's Fallen Paradise: Purgatory
2025-04-11_9.2,2025-04-14,08:00:00,Finding Your Roots,#1110,Finding My Roots
2025-04-11_9.2,2025-04-14,09:00:00,POV,#3508,Delikado
2025-04-11_9.2,2025-04-14,10:30:00,Forest Her: the Next Wave of Conservations,,
2025-04-11_9.2,2025-04-14,11:00:00,Sit and Be Fit,#1908,Head to Toe Fitness
2025-04-11_9.2,2025-04-14,11:30:00,Classical Stretch,#1525,Spine Mobility
2025-04-11_9.2,2025-04-14,12:00:00,The Whitney Reynolds Show,#606,Extreme Survival
2025-04-11_9.2,2025-04-14,12:30:00,The Open Mind,#4422,Bipartisan Justice Reform
2025-04-11_9.2,2025-04-14,13:00:00,Death in Paradise,,
2025-04-11_9.2,2025-04-14,14:00:00,Victoria and Albert: The Wedding,,
2025-04-11_9.2,2025-04-14,15:00:00,Margaret: The Rebel Princess,,
